,Código,Nome,Procedência,Qtd.,Un.,Custo,nome_peca
0,120134,"BOBINA CHAPA LQ 2.00 X 1,20 A36/CIVIL300",Nacional - 0,25.08,KG,139.75,030751 - CORPO DA TAMPA LATERAL M17 - TAMPA LATERAL (M17) CBH 4
1,120547,BOBINA CHAPA LQ 2.65 X 1500 A36/CIVIL300,Nacional - 0,25.42,KG,149.07,493211 - CHAPEAM TAMPA TRASEIRA (4500) CBHM
2,120137,"BOBINA CHAPA LQ 2.00 X 1,50 A36/CIVIL300",Nacional - 0,9.13,KG,65.9,033785 - REFORÇO DOBRADO [GRADE LATERAL SUPERIOR - CBHL6000]
3,120547,BOBINA CHAPA LQ 2.65 X 1500 A36/CIVIL300,Nacional - 0,0.93,KG,5.45,"031018 - COLUNA LATERAL ALT 45- ESTRUTURA GRADE TRASEIRA/LATERAL - S3,2/4,0MD"
4,120136,"BOBINA CHAPA LQ 2.25 X 1,20 A36/CIVIL300",Nacional - 0,59.2,KG,341.28,030341 - PISO DIR PLATAF M17 (3500/5000/8000) CBHM
5,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,0.27,KG,1.55,425801 - GUIA DA PLATAFORMA CBHM
6,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,0.37,KG,2.12,468745 - REFORCO PONTA DE EIXO TANDEM FA6
7,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,6.71,KG,38.48,425187 - REFORÇO CENTRAL CBHM
8,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,2.27,KG,6.4,030318 - TRANSVERSINA DIANTEIRA M17 CHASSI CBHM/CBH
9,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,4.11,KG,11.59,"013213 - FECHAM LAT TAMPA TRAS 1,10m CBHM"
10,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,0.3,KG,1.73,468540 - FECHAM FRONTAL - ICAM (M98) F4/6
11,120547,BOBINA CHAPA LQ 2.65 X 1500 A36/CIVIL300,Nacional - 0,74.1,KG,434.53,032849 - CHAPEAMENTO SUPERIOR [TAMPA TRAS ABL - CBH9 M22]
12,120157,"CHAPA GQ 3/8 (9,53) 1010",Nacional - 0,0.99,KG,5.63,030381 - FIXADOR MACACO M17 CHASSI CBHM/CBH
13,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,26.08,KG,150.66,030334 - LONGARINA DA PLATAFORMA M17 CBHM
14,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,33.35,KG,94.08,030317 - LONGARINA M17 CHASSI CBHM/CBH
15,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,0.84,KG,2.37,"032402 - FECHAMENTO _ EIXO DIANTEIRO-TRASEIRO-BALANCIM _ FA-FTC-CBH-CBHM 4,0T-6,0T"
16,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,0.65,KG,1.83,030368 - FECHAM DA TRANSVERSINA - CAÇAMBA SIMPLES GRAN/FORR (M17)
17,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,6.31,KG,17.8,460230 - CANT INF TAMPA TRASEIRA CBH
18,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,2.75,KG,15.89,460679 - TRANSV MENOR - PLAT (3500/5000) CBHM
19,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,3.43,KG,19.82,409686 - TRANSV INTERMEDIARIA CBHM
20,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,0.35,KG,2.02,465422 - FECHAM TRAS LONG CHASSI CBHM
21,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,20.45,KG,57.69,030591 - FECHAM TRAS CENTRAL - CAÇAMBA SIMPLES GRAN/FORR (M17) CBH ABERTURA LATERAL
22,120547,BOBINA CHAPA LQ 2.65 X 1500 A36/CIVIL300,Nacional - 0,50.73,KG,297.49,031206 - CHAPEAMENTO FRONTAL - CAÇAMBA M18
23,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,4.5,KG,12.69,025484 - TRANSV INTERMEDIARIA (A PARTIR DE AGOSTO/2013) CHASSI CBHM
24,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,2.14,KG,6.04,022263 - COMPLEM. TRANSV. INTERM. CENTRAL - CAÇAMBA GRAN/FORR (M12) CBH
25,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,0.36,KG,1.02,030375 - FIXADOR LAT INFERIOR - TAMPA LATERAL - CBH (M17)
26,120157,"CHAPA GQ 3/8 (9,53) 1010",Nacional - 0,6.23,KG,35.36,031045 - SAPATA MAIOR CHASSI CBHM
27,120157,"CHAPA GQ 3/8 (9,53) 1010",Nacional - 0,2.47,KG,14.02,409741 - SAPATA CHASSI CBHM
28,120157,"CHAPA GQ 3/8 (9,53) 1010",Nacional - 0,0.22,KG,1.27,494653 - DOBRADIÇA FUEIRO TRAS CBHM
29,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,2.37,KG,13.59,027552 - TIRA DE AÇO INFERIOR MENOR - ESTEIRA INTERMEDIÁRIA- MÁQ P/ COLHEITA DE FRUTAS
30,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,0.47,KG,2.69,030308 - CANT APOIO ROLO INF EST BORRACHA - CHASSI - MÁQ DE COLHEITA DE FRUTAS
31,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,2.42,KG,13.88,030106 - TIRA DE AÇO INFERIOR MENOR EXTRE - ESTEIRA INTERMEDIÁRIA- MÁQ P/ COLHEITA DE FRUTAS
32,120134,"BOBINA CHAPA LQ 2.00 X 1,20 A36/CIVIL300",Nacional - 0,26.54,KG,147.89,493107 - CHAPEAM - GRADE LATERAL 45 CM CBHM
33,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,1.03,KG,5.95,425953 - FECHAMENTO LAT GRADE 45 CM CBHM
34,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,14.1,KG,81.46,"029664 - TRANSVERSINA INTERMEDIÁRIA (Nº1 e 3) - PLATAFORMA S4,0ER"
35,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,0.14,KG,0.81,429764 - APOIO FEMEA ENG - GRADES CBHM
36,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,3.43,KG,19.82,031237 - CHAPEAMENTO DO FUEIRO M18 - FUEIRO DIANTEIRO SUPERIOR - CBH (M18)
37,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,0.26,KG,1.5,032317 - COMPL FECHAMENTO FUEIRO REFORÇO DIANTEIRO - CAÇAMBA M18
38,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,1.43,KG,8.26,466578 - FECHAM LAT GRADE 60 CM (3500) CBH
39,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,3.05,KG,17.62,032547 - COLUNA [FECHAMENTO DIANTEIRO - FA6F M22]
40,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,6.75,KG,38.99,032548 - REFORÇO INFERIOR [FECHAMENTO DIANTEIRO - F6C M22]
41,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,115.37,KG,661.5,033210 - LONGARINA [CHASSI - CBH12 M22]
42,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,10.49,KG,60.15,032831 - REFORÇO DA LONGARINA [CHASSI CBH9]
43,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,9.98,KG,57.22,032851 - CANTONEIRA INFERIOR [TAMPA TRAS - CBH9 M22]
44,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,0.29,KG,1.66,"030993 - ENGATE GRADE - ESTRUTURA GRADE TRASEIRA - S3,2/4,0MD"
45,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,12.32,KG,70.64,034004 - REFORÇO DA LONGARINA [CHASSI CBH9-2E]
46,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,46.52,KG,266.73,450870 - LONGARINA - PLATAF (6000) CBHM
47,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,12.51,KG,71.73,030348 - REFORÇO DA LONGARINA M17 CBHM
48,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,0.32,KG,1.83,018338 - ENGATE S/TRAVA - GRADES CBHM
49,120545,BOBINA CHAPA LQ 3.00 X 1500 A36/CIVIL300,Nacional - 0,14.94,KG,99.98,032553 - TRANSVERSINA TRASEIRA [PLATAFORMA - CBHM 5000/6000]
50,120545,BOBINA CHAPA LQ 3.00 X 1500 A36/CIVIL300,Nacional - 0,0.13,KG,0.88,426301 - COLUNA CENTRAL T6
51,120545,BOBINA CHAPA LQ 3.00 X 1500 A36/CIVIL300,Nacional - 0,5.93,KG,40.24,030366 - TRANSVERSINA INFERIOR MAIOR [CAÇAMBA - CBH M17]
52,120545,BOBINA CHAPA LQ 3.00 X 1500 A36/CIVIL300,Nacional - 0,1.69,KG,11.49,030373 - TRANSVERSINA INTERMEDIÁRIA CENTRAL [CAÇAMBA - CBH M17]
53,120650,"CHAPA GQ 5/16(7,94) 1010",Nacional - 0,8.82,KG,50.48,030336 - APOIO ARTICULAÇÃO - PLATAFORMA M17 (4T) CBH/CBHM
54,120650,"CHAPA GQ 5/16(7,94) 1010",Nacional - 0,0.77,KG,4.41,025742 - FECHAM. TRANSV. SUPERIOR TRAS. - CHASSI F6SS M14
55,120650,"CHAPA GQ 5/16(7,94) 1010",Nacional - 0,0.79,KG,4.52,025243 - ORELHA ICAMENTO (M98) FA (NOV13...)
56,120547,BOBINA CHAPA LQ 2.65 X 1500 A36/CIVIL300,Nacional - 0,91.6,KG,537.15,030384 - CHAPEAM LAT - CAÇAMBA SIMPLES GRAN/FORR (M17) CBH
57,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,16.51,KG,94.66,031514 - REFORÇO DA LONGARINA M19 - CBHM 6000 CAFEEIRA
58,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,1.45,KG,8.29,450868 - SUP COL CENTRAL - PLATAF (6000) CBHM
59,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,20.35,KG,116.66,031556 - REFORCO CENTRAL - PLATAF (6000) CBHM CAFEEIRA
60,120136,"BOBINA CHAPA LQ 2.25 X 1,20 A36/CIVIL300",Nacional - 0,13.23,KG,76.27,032665 - ASSOALHO [GAIOLA KIT INCENDIO - FTC]
61,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,7.84,KG,45.29,460680 - TRANSV CENTRAL - PLAT (3500/5000) CBHM
62,120650,"CHAPA GQ 5/16(7,94) 1010",Nacional - 0,8.27,KG,47.34,030501 - REFORÇO LONGARINA
63,120650,"CHAPA GQ 5/16(7,94) 1010",Nacional - 0,3.19,KG,18.26,409753 - SUPORTE TRASEIRO CBHM
64,120650,"CHAPA GQ 5/16(7,94) 1010",Nacional - 0,0.78,KG,4.46,025846 - REFORCO LAT DA PLACA - 5 RODA - CBH/CBHM 02 EIXOS
65,120650,"CHAPA GQ 5/16(7,94) 1010",Nacional - 0,0.07,KG,0.4,453341 - SUP VARAO FRENAG - FREIO U6P
66,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,2.6,KG,7.33,032353 - COMPLEMENTO DO SUPORTE FRONTAL [CHASSI COMPLETO - CBH]
67,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,0.17,KG,0.47,033889 - REFORÇO INTERIOR [CONJ SUP FRONTAL - CBH]
68,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,4.29,KG,12.1,030645 - REFORÇO TRANSV DIANTEIRA - PLATAFORMA CBHM M17
69,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,0.37,KG,1.04,030376 - FIXADOR CHAPA LAT SUP - TAMPA LATERAL - CBH (M17)
70,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,0.95,KG,2.68,030316 - REFORÇO DO SUPORTE DIANT M17 CHASSI CBHM/CBH
71,120202,CHAPA 1/4 (6.30 x 2440 x 6000) A36-CIVIL300,Nacional - 0,0.26,KG,2.14,033929 - CHAPA DE REFORÇO [GAIOLA - FT10500]
72,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,0.09,KG,0.25,412661 - ARRUELA P/RET - EIXO (C) F6
73,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,1.51,KG,4.26,459690 - FECHAM DIANTEIRO ICAM (M98) FA/CBHM
74,120134,"BOBINA CHAPA LQ 2.00 X 1,20 A36/CIVIL300",Nacional - 0,17.86,KG,99.5,031224 - PARTE SUP. CHAPA TAMPA TRAS. (ABERT. LATERAL) - CBH M18
75,120549,BOBINA CHAPA LQ 2.65 X 1200 A36/CIVIL300,Nacional - 0,3.52,KG,20.19,"013225 - COMPL CHAP TAMPA TRAS 1,10m (5000) CBHM"
76,120134,"BOBINA CHAPA LQ 2.00 X 1,20 A36/CIVIL300",Nacional - 0,35.01,KG,195.08,031223 - PARTE INF. CHAPA TAMPA TRAS. (ABERT. LATERAL) - CBH M18
77,120134,"BOBINA CHAPA LQ 2.00 X 1,20 A36/CIVIL300",Nacional - 0,31.33,KG,174.58,030553 - CORPO DA TAMPA LATERAL M17 - TAMPA LATERAL (M17) CBH 6
78,120136,"BOBINA CHAPA LQ 2.25 X 1,20 A36/CIVIL300",Nacional - 0,73.19,KG,421.93,450832 - PISO DIREITO - PLATAF (6000) CBHM
79,120136,"BOBINA CHAPA LQ 2.25 X 1,20 A36/CIVIL300",Nacional - 0,50.33,KG,290.15,018181 - PISO ESQUERDO PLATAF (6000) CBHM
80,120136,"BOBINA CHAPA LQ 2.25 X 1,20 A36/CIVIL300",Nacional - 0,8.99,KG,51.83,"025563 - TRAVESSA SUP - FECHAMENTO DIANT - S4,0/3,2M"
81,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,5.15,KG,29.75,032806 - COMPLEMENTO DO CHAPEAM [SOBRETAMPA LAT CBH9]
82,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,1.26,KG,7.28,"031060 - FECHAMENTO DA GRADE LATERAL - ALT 45 - S3,20/4,00MD"
83,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,0.1,KG,0.58,457656 - REFORCO TUBO-CHASSI/TANQ FT5
84,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,0.3,KG,1.73,481713 - REFORCO LIM GIRO - 5a RODA (M98) F4/6
85,120134,"BOBINA CHAPA LQ 2.00 X 1,20 A36/CIVIL300",Nacional - 0,31.78,KG,177.08,"013201 - CHAPEAM TAMPA TRAS 1,10m (5000) CBHM"
86,120136,"BOBINA CHAPA LQ 2.25 X 1,20 A36/CIVIL300",Nacional - 0,40.87,KG,235.61,030339 - PISO ESQ PLATAF M17 (3500/5000/8000) CBHM
87,120134,"BOBINA CHAPA LQ 2.00 X 1,20 A36/CIVIL300",Nacional - 0,16.04,KG,89.38,460394 - CHAP GRADE DIANT 45 CM (5000) CBH
88,120157,"CHAPA GQ 3/8 (9,53) 1010",Nacional - 0,0.13,KG,0.77,027757 - CHAPA OLHAL FUSO - ESTEIRA MÓVEL- MÁQ P/ COLHEITA DE FRUTAS
89,120157,"CHAPA GQ 3/8 (9,53) 1010",Nacional - 0,0.3,KG,1.78,027666 - CHAPA INFERIOR COMPLEMENTO LATERAL - ESTEIRA MÓVEL- MÁQ P/ COLHEITA DE FRUTAS
90,120054,"CHAPA GQ 5/8 (15,8) 1010",Nacional - 0,0.84,KG,5.29,027756 - CHAPA DE FECHAMENTO FUSO - ESTEIRA MÓVEL- MÁQ P/ COLHEITA DE FRUTAS
91,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,47.79,KG,277.08,029669 - LONGARINA - CHASSI CARRETA ER6
92,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,3.77,KG,10.64,029988 - TRANSV SUPORTE - 5ª RODA - CARRETAS ER6/ER4
93,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,6.21,KG,17.52,474046 - LONG 5 RODA - 5 RODA U4
94,120303,"CHAPA FQ 3/16 (1,20 x 6,00m) 1010",Nacional - 0,1.06,KG,6.8,032218 - CANTONEIRA SUPERIOR [ESTICADOR - MCF]
95,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,0.22,KG,0.62,029066 - CANTONEIRA EXTERNA 2X3 - ESTEIRA MOVEL - MÁQ P/ COLHEITA DE FRUTAS
96,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,0.09,KG,0.25,030280 - REFORÇO EST MÓVEL - EST MOVEL - MÁQ P/ COLHEITA DE FRUTAS
97,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,0.69,KG,1.95,027032 - SUPORTE DO SOMBRITE _ MÁQUINA P/ COLHEITA DE FRUTAS
98,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,0.24,KG,0.68,028074 - FECHAMENTO ENCAIXE MENOR - ESTEIRA MÓVEL- MÁQ P/ COLHEITA DE FRUTAS
99,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,0.04,KG,0.23,032221 - REFORÇO [ESTICADOR - MCF]
100,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,1.04,KG,6.05,027477 - APOIO EXTERNO DA RODA - ESTEIRA MÓVEL- MÁQ P/ COLHEITA DE FRUTAS
101,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,0.31,KG,1.81,028073 - FECHAMENTO ENCAIXE MAIOR - ESTEIRA MÓVEL- MÁQ P/ COLHEITA DE FRUTAS
102,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,4.95,KG,28.82,034204 - COMPLEMENTO [FUEIRO CENTRAL - CBH9]
103,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,0.39,KG,2.27,025740 - FECHAM. TRANSV. SUPORTE BALANCIM - CHASSI F6SS M14
104,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,0.46,KG,2.68,030589 - PROTEÇÃO DO MACACO- CHASSI CBH/CBHM M17
105,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,8.94,KG,52.11,031226 - COLUNA TAMPA TRASEIRA - CBH (ABERT. LATERAL) M18
106,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,0.05,KG,0.31,409820 - PRENDEDOR DO TUBO [CBH/CBHM]
107,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,49.66,KG,289.69,"030425 - LONGARINA - CHASSI SIMPLES SS - CBH 6,0T 01 EIXO"
108,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,7.33,KG,42.73,"030509 - TRANSV INTERMED TRASEIRA - CHASSI CBH 6,0 2E"
109,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,0.32,KG,1.87,425965 - ENGATE - GRADES CBHM
110,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,31.72,KG,89.48,"031508 - LONGARINA - CHASSI DA CAÇAMBA - CBH 6,0T 7M³"
111,120547,BOBINA CHAPA LQ 2.65 X 1500 A36/CIVIL300,Nacional - 0,113.0,KG,663.9,"030544 - CHAPEAMENTO LATERAL [CAÇAMBA - CBH6,0 M17]"
112,120650,"CHAPA GQ 5/16(7,94) 1010",Nacional - 0,22.77,KG,130.33,"030574 - PLACA DE APOIO M17 - CHASSI CBH 6,0 2E"
113,120650,"CHAPA GQ 5/16(7,94) 1010",Nacional - 0,1.22,KG,6.98,025455 - TRAVA - SUP EIXO CBH-8
114,120650,"CHAPA GQ 5/16(7,94) 1010",Nacional - 0,0.27,KG,1.55,"029964 - APOIO DA TAMPA - CAÇAMBA CBH 6,0 C/ ABERTURA LATERAL"
115,120650,"CHAPA GQ 5/16(7,94) 1010",Nacional - 0,0.21,KG,1.2,439990 - COMPL PORT ICAM EIXO SS (M98) F
116,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,6.71,KG,39.15,425187 - REFORÇO CENTRAL CBHM
117,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,38.9,KG,109.74,"031509 - LONGARINA - CHASSI SIMPLES SS - CBH 6,0 7M³ 01 EIXO"
118,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,4.34,KG,12.24,480230 - HASTE TRACAO MENOR-ICAM F4/6
119,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,2.9,KG,16.75,032440 - COMPLEMENTO DO FECHAM. LAT. TRAS. [CAÇAMBA SIMPLES - CBH M21]
120,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,6.41,KG,37.03,032439 - FECHAMENTO LATERAL TRASEIRO [CAÇAMBA SIMPLES - CBH M21]
121,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,1.01,KG,5.83,030451 - FECHAM LAT GRADE M17 - TAMPA LATERAL (M17) CBH
122,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,0.32,KG,1.85,033120 - FECHAMENTO LONGARINA [TANQUE SIMPLES - FTC]
123,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,9.99,KG,57.71,031204 - REFORÇO LATERAL DIANTEIRO - CAÇAMBA M18
124,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,2.46,KG,14.21,450790 - TRANSV N3 - PLATAF (6000) CBHM
125,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,0.68,KG,3.93,"031017 - FECHAMENTO LATERAL 45cm - ESTRUTURA GRADE TRASEIRA - S3,2/4,0MD"
126,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,0.72,KG,4.2,025845 - REF INFERIOR DO EIXO - CBHM 6000 2E (M14)
127,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,1.06,KG,6.18,409959 - SUPORTE DA COLUNA CBHM
128,120157,"CHAPA GQ 3/8 (9,53) 1010",Nacional - 0,0.39,KG,2.3,494495 - DOBRADIÇA TAMPA TRASEIRA CBH/CBHM
129,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,12.92,KG,75.38,031248 - BRACO ESTABILIZADOR(TUBO) - EIXO BAL TANDEM CBHM/CBH 4T
130,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,51.53,KG,300.63,030500 - LONGARINA - CBH M17 2 EIXOS
131,120134,"BOBINA CHAPA LQ 2.00 X 1,20 A36/CIVIL300",Nacional - 0,26.54,KG,147.89,493107 - CHAPEAM - GRADE LATERAL 45 CM CBHM
132,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,3.62,KG,21.12,028757 - REFORÇO DE ARTICULAÇÃO- CBHM
133,120549,BOBINA CHAPA LQ 2.65 X 1200 A36/CIVIL300,Nacional - 0,23.23,KG,133.22,031229 - CHAPEAM. FRONTAL FECHAM. DIANTEIRO SUPERIOR (M18) CBH
134,120352,"CHAPA GQ 1/2 (12,7) 1010",Nacional - 0,0.53,KG,3.03,425760 - SUPORTE DO CILINDRO CBHM
135,120352,"CHAPA GQ 1/2 (12,7) 1010",Nacional - 0,2.12,KG,12.14,030598 - REFORÇO LATERAL EXTERNO CBH (M17) ABERTURA LAT.
136,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,37.02,KG,104.43,031484 - LONGARINA - PLATAFORMA CBHM 6000 CAFEEIRA
137,120054,"CHAPA GQ 5/8 (15,8) 1010",Nacional - 0,3.4,KG,21.41,031736 - SUPORTE INTERNO - SUPORTE BALANCIM CBH/CBHM
138,120054,"CHAPA GQ 5/8 (15,8) 1010",Nacional - 0,5.31,KG,33.44,031740 - SUPORTE EXTERNO - SUPORTE BALANCIM CBH/CBHM
