,Código,Nome,Procedência,Qtd.,Un.,Custo,nome_peca
424,120136,"BOBINA CHAPA LQ 2.25 X 1,20 A36/CIVIL300",Nacional - 0,3.14,KG,18.1,469932 - COLARINHO T ELÍPTICO TAN
425,120136,"BOBINA CHAPA LQ 2.25 X 1,20 A36/CIVIL300",Nacional - 0,12.49,KG,72.0,032632 - LONGARINA [TANQUE SIMPLES 4300L]
426,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,1.29,KG,3.64,033679 - CORPO DA BASE REGULÁVEL [MACACO]
427,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,0.15,KG,0.42,415005 - ABRACAD P/FEIXE MOLAS-ROD U4P4
428,120547,BOBINA CHAPA LQ 2.65 X 1500 A36/CIVIL300,Nacional - 0,20.08,KG,117.76,466633 - CHAPEM GRADE DIANT 60CM (3500) CBH
429,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,0.13,KG,0.74,033839 - ORELHA DE FIXAÇÃO [DOBRADIÇA - CBHL6000 MP]
430,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,0.43,KG,2.45,033843 - ORELHA [DOBRADIÇA - CBHL6000 MP]
431,120303,"CHAPA FQ 3/16 (1,20 x 6,00m) 1010",Nacional - 0,0.3,KG,1.93,033846 - REFORÇO DO BRAÇO DE ARTICULAÇÃO [GRADE LATERAL INFERIOR ESQUERDA - CBHL6000]
432,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,2.39,KG,13.77,450819 - TRANSV N1 - PLATAF (6000) CBHM
433,120303,"CHAPA FQ 3/16 (1,20 x 6,00m) 1010",Nacional - 0,42.26,KG,271.23,030503 - HASTE TRAÇÃO MAIOR - IÇAMENTO FTC C/FA6 SS
434,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,0.42,KG,1.18,030469 - FECHAMENTO MENOR DO SUPORTE - CHASSI CBH 6 2 EIXOS (M17)
435,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,5.61,KG,15.83,014527 - FECH LAT TAMPA TRAS M09 (10.000) CBHM
436,120376,"CHAPA GQ 1 (25,4) 1010",Nacional - 0,1.12,KG,6.54,496935 - ORELHA DO CILINDRO [CAMISA DO CILINDRO - CBH/CBHM]
437,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,0.22,KG,1.25,"031081 - ENGATE GRADE - ESTRUTURA GRADE TRASEIRA SUPERIOR - S3,2/4,0MD"
438,120545,BOBINA CHAPA LQ 3.00 X 1500 A36/CIVIL300,Nacional - 0,1.06,KG,6.24,033063 - CANTONEIRA TRASEIRA - PLATAFORMA - MANGA M22
439,120134,"BOBINA CHAPA LQ 2.00 X 1,20 A36/CIVIL300",Nacional - 0,1.98,KG,11.03,033784 - CHAPA DE REFORÇO [GRADE LATERAL - CBHL6000]
440,120134,"BOBINA CHAPA LQ 2.00 X 1,20 A36/CIVIL300",Nacional - 0,13.43,KG,74.84,034378 - REFORÇO DOBRADO [GRADE LATERAL INFERIOR - CBHL6000 M23]
441,120250,"CHAPA #11(3,04) A36/CIVIL300",Nacional - 0,4.66,KG,29.48,034020 - ESBARRO LATERAL [CBHL6000 M22]
442,120545,BOBINA CHAPA LQ 3.00 X 1500 A36/CIVIL300,Nacional - 0,3.11,KG,18.3,"025561 - COLUNA - FECHAMENTO DIANT (FR) - S4,0/3,2M"
443,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,1.14,KG,6.49,"025566 - SUPORTE - FECHAM TRASEIRO (FR) - S4,0/3,2M"
444,120200,"CHAPA GQ 1/4 (1,20 x 4,05m) 1010",Nacional - 0,14.75,KG,108.45,032100 - SUPORTE DA SAPATA [TANQUE SIMPLES - TDV5000]
445,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,2.17,KG,12.36,032712 - ORELHA DE FIXAÇÃO [CHASSI - FTD5000]
446,120200,"CHAPA GQ 1/4 (1,20 x 4,05m) 1010",Nacional - 0,2.22,KG,16.32,032718 - ORELHA DE FIXAÇÃO [TANQUE SIMPLES - TDV5000]
447,120200,"CHAPA GQ 1/4 (1,20 x 4,05m) 1010",Nacional - 0,0.39,KG,2.87,032719 - REFORÇO DA ORELHA [TANQUE SIMPLES - TDV5000]
448,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,0.36,KG,2.05,032713 - REFORÇO DA ORELHA [CHASSI - FTD5000]
449,120650,"CHAPA GQ 5/16(7,94) 1010",Nacional - 0,0.2,KG,1.13,025125 - ARRUELA GUIA - IÇAMENTO CARR MELÃO M12/02
450,120157,"CHAPA GQ 3/8 (9,53) 1010",Nacional - 0,0.44,KG,2.49,025821 - ARRUELA INTERNA - COMPL GUIA DO ÊMBOLO - CARR MELÃO
451,120157,"CHAPA GQ 3/8 (9,53) 1010",Nacional - 0,1.11,KG,6.27,414876 - SAPATA EIXO - RODAGEM C2
452,120157,"CHAPA GQ 3/8 (9,53) 1010",Nacional - 0,0.27,KG,1.53,"025829 - ARRUELA EXTERNA [ENGATE RÁPIDO - F4,5]"
453,120545,BOBINA CHAPA LQ 3.00 X 1500 A36/CIVIL300,Nacional - 0,1.69,KG,9.95,032991 - CORRIMAO MENOR [GRADIL - TDV5000]
454,120545,BOBINA CHAPA LQ 3.00 X 1500 A36/CIVIL300,Nacional - 0,0.58,KG,3.41,032989 - COLUNA LATERAL [GRADIL - TDV5000]
455,120545,BOBINA CHAPA LQ 3.00 X 1500 A36/CIVIL300,Nacional - 0,0.14,KG,0.82,032990 - COLUNA CENTRAL [GRADIL - TDV5000]
456,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,8.96,KG,51.04,034940 - COLUNA DE AJUSTE [FT10500/12500 M23]
457,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,10.07,KG,57.33,034941 - BASE DO SUPORTE [SUPORTE DO MOTOR - FT10500/12500 M23]
458,120134,"BOBINA CHAPA LQ 2.00 X 1,20 A36/CIVIL300",Nacional - 0,1.44,KG,8.04,034921 - RAMPA DE TRANSIÇÃO [ESTEIRA DIREITA ELEVADA INFERIOR - MCF M23]
459,120303,"CHAPA FQ 3/16 (1,20 x 6,00m) 1010",Nacional - 0,4.43,KG,28.43,032101 - REFORÇO LATERAL DA SAPATA [ TANQUE SIMPLES - TDV5000]
460,120650,"CHAPA GQ 5/16(7,94) 1010",Nacional - 0,0.75,KG,4.28,033949 - ORELHA DO CILINDRO [CBHL6000 M22]
461,120157,"CHAPA GQ 3/8 (9,53) 1010",Nacional - 0,0.21,KG,1.19,034935 - ORELHA [BRAÇO ESTABILIZADOR - MCF M23]
462,120054,"CHAPA GQ 5/8 (15,8) 1010",Nacional - 0,13.6,KG,85.66,034923 - CORPO DA LUVA DE ENGATE [IÇAMENTO SIMPLES - MCF M23]
463,120650,"CHAPA GQ 5/16(7,94) 1010",Nacional - 0,2.95,KG,16.83,034920 - DOBRADIÇA DO CILINDRO MENOR [ESTEIRA DIREITA - MCF M23]
464,120303,"CHAPA FQ 3/16 (1,20 x 6,00m) 1010",Nacional - 0,52.5,KG,336.96,032103 - FECHAMENTO TRASEIRO [CORPO DO TANQUE - TDV5000]
465,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,62.45,KG,176.17,032102 - FECHAMENTO DIANTEIRO [CORPO DO TANQUE - FTD5000]
466,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,0.09,KG,0.25,412661 - ARRUELA P/RET - EIXO (C) F6
467,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,13.32,KG,76.72,034952 - TRANSVERSINA Z [ESTRUTURA DA PLATAFORMA - F4/6]
468,120650,"CHAPA GQ 5/16(7,94) 1010",Nacional - 0,10.37,KG,59.24,026871 - CAPA CUBO DE RODA- APLICADOR DE TNT
469,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,18.39,KG,104.7,450856 - REFORCO CENTRAL - PLATAF (6000) CBHM
470,120134,"BOBINA CHAPA LQ 2.00 X 1,20 A36/CIVIL300",Nacional - 0,2.91,KG,16.24,034922 - SAIA 02 [MCF16 M23]
471,120134,"BOBINA CHAPA LQ 2.00 X 1,20 A36/CIVIL300",Nacional - 0,0.56,KG,3.12,034916 - SAIA 01 [MCF16 M23]
472,120134,"BOBINA CHAPA LQ 2.00 X 1,20 A36/CIVIL300",Nacional - 0,2.94,KG,16.35,034924 - SAIA 03 [MCF16 M23]
473,120134,"BOBINA CHAPA LQ 2.00 X 1,20 A36/CIVIL300",Nacional - 0,1.18,KG,6.55,034925 - SAIA 04 [MCF16 M23]
474,120145,"CHAPA FF #16 (1,52 x 1000 x 3000) 1010",Nacional - 0,0.95,KG,0.84,028795 - FECHAMENTO DA RODA - TRANSPLANTADEIRA
475,120303,"CHAPA FQ 3/16 (1,20 x 6,00m) 1010",Nacional - 0,0.18,KG,1.16,032710 - REFORÇO SUPORTE FRONTAL [CHASSI - TDV5000]
476,120303,"CHAPA FQ 3/16 (1,20 x 6,00m) 1010",Nacional - 0,2.0,KG,12.84,032711 - FECHAMENTO FRONTAL [CHASSI - FTD5000]
477,120303,"CHAPA FQ 3/16 (1,20 x 6,00m) 1010",Nacional - 0,16.12,KG,103.46,032706 - SUPORTE FRONTAL [CHASSI - TDV5000]
478,120303,"CHAPA FQ 3/16 (1,20 x 6,00m) 1010",Nacional - 0,2.0,KG,12.84,032707 - FECHAMENTO DIANTEIRO [CHASSI - TDV5000]
479,120303,"CHAPA FQ 3/16 (1,20 x 6,00m) 1010",Nacional - 0,0.65,KG,4.17,032708 - FECHAMENTO TRASEIRO [CHASSI - FTD5000]
480,120303,"CHAPA FQ 3/16 (1,20 x 6,00m) 1010",Nacional - 0,0.61,KG,3.89,032714 - SUPORTE DO ENGATE [CHASSI - TDV5000]
481,120303,"CHAPA FQ 3/16 (1,20 x 6,00m) 1010",Nacional - 0,1.06,KG,6.8,032709 - FECHAMENTO DO SUPORTE FRONTAL [CHASSI - TDV5000]
482,120509,"CHAPA GQ 3/4 (19,0) 1010",Nacional - 0,2.81,KG,27.64,034936 - COMPLEMENTO DA HASTE DE FIXAÇÃO [CHASSI - MCF M23]
483,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,203.18,KG,573.17,034932 - CHAPEAMENTO MAIOR [CORPO DO TANQUE - FTD5000]
484,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,0.12,KG,0.7,034957 - FECHAMENTO [BRAÇO ESTABILIZADOR - MCF M23]
485,120303,"CHAPA FQ 3/16 (1,20 x 6,00m) 1010",Nacional - 0,144.52,KG,927.58,034949 - CHAPEAMENTO MENOR [CORPO DO TANQUE - FTD5000]
486,120134,"BOBINA CHAPA LQ 2.00 X 1,20 A36/CIVIL300",Nacional - 0,32.33,KG,180.16,034906 - CHAPEAMENTO [TAMPA LATERAL A45 - CBHL6000 M23]
487,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,5.08,KG,28.92,034908 - FECHAMENTO FRONTAL [PLATAFORMA - CBHL6000 M23]
488,120157,"CHAPA GQ 3/8 (9,53) 1010",Nacional - 0,6.95,KG,39.29,026797 - CENTRO DA RODA (RODA TRASEIRA) - APLICADOR DE TNT
489,120157,"CHAPA GQ 3/8 (9,53) 1010",Nacional - 0,16.35,KG,92.43,033962 - CORPO DO ENGATE [ENGATE - CBHL6000]
490,120157,"CHAPA GQ 3/8 (9,53) 1010",Nacional - 0,2.0,KG,11.3,033964 - REFORÇO [ENGATE - CBHL6000]
491,120157,"CHAPA GQ 3/8 (9,53) 1010",Nacional - 0,0.52,KG,2.94,025103 - ESBARRO - ENGATE ESPECIAL COM MOLA
492,120157,"CHAPA GQ 3/8 (9,53) 1010",Nacional - 0,6.33,KG,35.78,025810 - COMPLEM INFERIOR - ENGATE ESPECIAL ITAUEIRA (M14)
493,120157,"CHAPA GQ 3/8 (9,53) 1010",Nacional - 0,0.9,KG,5.09,025813 - GUIA VERTICAL - ENGATE ESPECIAL ITAUEIRA (M14)
494,120273,"CHAPA FQ 3,75mm. SAE-1006",Nacional - 0,36.37,KG,227.42,032406 - HASTE TRACAO FTC 4300 -
495,120054,"CHAPA GQ 5/8 (15,8) 1010",Nacional - 0,1.22,KG,7.68,034950 - TRILHO DO ENGATE [IÇAMENTO SIMPLES - MCF M23]
496,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,1.67,KG,9.49,034977 - HASTE [BRAÇO DE ARTICULAÇÃO 2 - MCF M23]
497,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,1.24,KG,7.08,034976 - REFORÇO [BRAÇO DE ARTICULAÇÃO 2 - MCF M23]
498,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,0.81,KG,4.58,034985 - HASTE [BRAÇO DE ARTICULAÇÃO 1 - MCF M23]
499,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,0.7,KG,4.01,034984 - REFORÇO [BRAÇO DE ARTICULAÇÃO 1 - MCF M23]
500,120650,"CHAPA GQ 5/16(7,94) 1010",Nacional - 0,0.9,KG,5.13,034986 - COMPLEMENTO DO REFORÇO DA DOBRADIÇA DO CILINDRO [ESTEIRA DIREITA - MCF M23]
501,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,0.41,KG,2.33,025820 - FECHAM TRASEIRO - COMPL GUIA DO ÊMBOLO - CARR MELÃO
502,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,1.01,KG,2.85,025579 - FECHAM EIXO F6 (NOV13...)
503,120157,"CHAPA GQ 3/8 (9,53) 1010",Nacional - 0,0.56,KG,3.14,034980 - COMPLEMENTO DO REFORÇO DA DOBRADIÇA [ESTEIRA DIREITA - MCF M23]
504,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,0.21,KG,1.2,029620 - AFASTADOR - ESTEIRA MÓVEL - MÁQ P/ COLHEITA DE FRUTAS
505,120650,"CHAPA GQ 5/16(7,94) 1010",Nacional - 0,8.1,KG,46.27,027665 - CHAPA RECORTADA LATERAL - ESTEIRA MÓVEL- MÁQ P/ COLHEITA DE FRUTAS
506,120650,"CHAPA GQ 5/16(7,94) 1010",Nacional - 0,0.74,KG,4.23,027682 - CHAPA FIXAÇÃO PINO - ESTEIRA MÓVEL- MÁQ P/ COLHEITA DE FRUTAS
507,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,0.29,KG,0.81,034992 - PLACA [FIXAÇÃO DO GRAMPO - MCF M23]
508,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,0.42,KG,1.17,034993 - BASE [FIXAÇÃO DO GRAMPO - MCF M23]
509,120054,"CHAPA GQ 5/8 (15,8) 1010",Nacional - 0,1.16,KG,7.29,034991 - COMPLEMENTO DA LUVA DE ENGATE [BARRA ESTABILIZADORA - MCF M23]
510,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,0.45,KG,2.59,032104 - PLACA DE REFORÇO INTERNO [CORPO DO TANQUE - TDV5000]
511,120303,"CHAPA FQ 3/16 (1,20 x 6,00m) 1010",Nacional - 0,1.37,KG,8.79,032105 - REFORÇO DIAGONAL INTERNO [CORPO DO TANQUE - TDV5000]
512,120352,"CHAPA GQ 1/2 (12,7) 1010",Nacional - 0,3.71,KG,21.24,032983 - SAPATA DA BOMBA [CHASSI - FTD5000]
513,120054,"CHAPA GQ 5/8 (15,8) 1010",Nacional - 0,1.38,KG,8.69,420062 - SUPORTE INT-SUP EIXO BAL FA4/6
514,120054,"CHAPA GQ 5/8 (15,8) 1010",Nacional - 0,3.26,KG,20.53,422198 - SUPORTE EXT - SUP EIXO BAL FA4/6
515,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,20.24,KG,116.61,032542 - TRANSVERSINA CENTRAL [PLATAFORMA - F6C M22]
516,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,15.33,KG,87.28,034885 - CALOTA [TAMPA TRASEIRA - FTD5000]
517,120545,BOBINA CHAPA LQ 3.00 X 1500 A36/CIVIL300,Nacional - 0,4.17,KG,24.54,032988 - CORRIMAO MAIOR [GRADIL-TDV5000 M22]
518,120352,"CHAPA GQ 1/2 (12,7) 1010",Nacional - 0,0.97,KG,5.55,026851 - CHAPA COM RASGO - CONJ DISCO - APLICADOR DE TNT
519,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,1.23,KG,7.0,030117 - GUIA MENOR EXTREM 2 - EST INTERMEDIARIA - MÁQ P/ COLHEITA DE FRUTAS
520,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,3.21,KG,18.28,030116 - GUIA MAIOR EXTREM 2 - EST INTERMEDIARIA - MÁQ P/ COLHEITA DE FRUTAS
521,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,1.97,KG,11.22,030115 - GUIA MEDIA EXTREM 2 - EST INTERMEDIARIA - MÁQ P/ COLHEITA DE FRUTAS
522,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,0.26,KG,0.73,415017 - ABRACAD P/FEIXE MOLAS-ROD U6
523,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,1.58,KG,9.0,027761 - TIRANTE LATERAL FURADO- ESTEIRA MÓVEL- MÁQ P/ COLHEITA DE FRUTAS
524,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,0.2,KG,1.14,029091 - TIRANTE MOVIDO DA TRAVA - ESTEIRA MÓVEL- MÁQ P/ COLHEITA DE FRUTAS
525,120157,"CHAPA GQ 3/8 (9,53) 1010",Nacional - 0,2.53,KG,14.3,027585 - CHAPA DE LIGAÇÃO FURADA - ESTEIRA MÓVEL- MÁQ P/ COLHEITA DE FRUTAS
526,120157,"CHAPA GQ 3/8 (9,53) 1010",Nacional - 0,3.08,KG,17.38,035007 - CHAPA DE LIGAÇÃO MAIOR - ESTEIRA MÓVEL- MÁQ P/ COLHEITA DE FRUTAS
527,120352,"CHAPA GQ 1/2 (12,7) 1010",Nacional - 0,14.28,KG,81.74,"035004 - FLANGE [RODA RS ARO 20"" - CBH5/CBHM5000]"
528,120509,"CHAPA GQ 3/4 (19,0) 1010",Nacional - 0,10.07,KG,98.9,034999 - COMPLEMENTO DA HASTE [CHASSI - MCF16]
529,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,19.05,KG,53.73,032352 - SUPORTE FRONTAL [CHASSI COMPLETO - CBH]
530,120136,"BOBINA CHAPA LQ 2.25 X 1,20 A36/CIVIL300",Nacional - 0,1.56,KG,9.0,035008 - COLUNA LATERAL DUPLICADA [GRADES LATERAIS/TRASEIRA - F4/F6 MD]
531,120650,"CHAPA GQ 5/16(7,94) 1010",Nacional - 0,3.52,KG,20.1,035010 - REFORÇO DA DOBRADIÇA DO CILINDRO [ESTEIRA DIREITA - MCF M24]
532,120545,BOBINA CHAPA LQ 3.00 X 1500 A36/CIVIL300,Nacional - 0,1.88,KG,11.06,035011 - GUIA UHMW 01 [ESTEIRA DIREITA - MCF M24]
533,120545,BOBINA CHAPA LQ 3.00 X 1500 A36/CIVIL300,Nacional - 0,2.82,KG,16.6,035012 - GUIA UHMW MAIOR [ESTEIRA DIREITA - MCF M24]
534,120157,"CHAPA GQ 3/8 (9,53) 1010",Nacional - 0,1.56,KG,8.84,035013 - REFORÇO EXTERNO DA DOBRADIÇA [ESTEIRA DIREITA - MCF M24]
535,120204,BOBINA CHAPA 3.35 x 1350 LN 500,Nacional - 0,18.89,KG,142.7,035023 - LONGARINA [ESTEIRA ESQUERDA 02 - MCF M24]
536,120545,BOBINA CHAPA LQ 3.00 X 1500 A36/CIVIL300,Nacional - 0,2.35,KG,13.83,035024 - GUIA UHMW [ESTEIRA ESQUERDA 02 - MCF M24]
537,120545,BOBINA CHAPA LQ 3.00 X 1500 A36/CIVIL300,Nacional - 0,3.53,KG,20.76,035027 - GUIA UHMW [ESTEIRA ESQUERDA 02 - MCF M24]
538,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,0.54,KG,3.06,035018 - BRAÇO DE FIXAÇÃO [SUPORTE DOS AMORTECEDORES - MCF M24]
539,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,0.87,KG,4.94,035034 - REFORÇO DO ESBARRO DA DOBRADIÇA [ESTEIRA ESQUERDA - MCF M24]
540,120157,"CHAPA GQ 3/8 (9,53) 1010",Nacional - 0,4.93,KG,27.87,035026 - DOBRADIÇA DO CILINDRO [ESTEIRA ESQUERDA 02 - MCF M24]
541,120157,"CHAPA GQ 3/8 (9,53) 1010",Nacional - 0,0.42,KG,2.36,035028 - ARRUELA DE REFORÇO [ESTEIRA ESQUERDA 02 - MCF M24]
542,120157,"CHAPA GQ 3/8 (9,53) 1010",Nacional - 0,1.12,KG,6.33,035029 - REFORÇO MAIOR DA DOBRADIÇA [ESTEIRA ESQUERDA 02 - MCF M24]
543,120157,"CHAPA GQ 3/8 (9,53) 1010",Nacional - 0,0.28,KG,1.58,035030 - REFORÇO MENOR DA DOBRADIÇA [ESTEIRA ESQUERDA 02 - MCF M24]
544,120157,"CHAPA GQ 3/8 (9,53) 1010",Nacional - 0,0.15,KG,0.83,035031 - COMPLEMENTO MAIOR DO REFORÇO [ESTEIRA ESQUERDA 02 - MCF M24]
545,120157,"CHAPA GQ 3/8 (9,53) 1010",Nacional - 0,0.57,KG,3.19,035032 - REFORÇO MÉDIO DA DOBRADIÇA [ESTEIRA ESQUERDA 02 - MCF M24]
546,120157,"CHAPA GQ 3/8 (9,53) 1010",Nacional - 0,0.06,KG,0.32,035033 - COMPLEMENTO MENOR DO REFORÇO [ESTEIRA ESQUERDA 02 - MCF M24]
547,120204,BOBINA CHAPA 3.35 x 1350 LN 500,Nacional - 0,17.55,KG,132.57,035009 - LONGARINA [ESTEIRA DIREITA - MCF M24]
548,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,21.89,KG,124.64,035014 - REFORÇO DA DOBRADIÇA INTEIRIÇO [ESTEIRA DIREITA - MCF M24]
549,120509,"CHAPA GQ 3/4 (19,0) 1010",Nacional - 0,21.15,KG,207.7,034996 - HASTE DE FIXAÇÃO [CHASSI - MCF M24]
550,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,0.07,KG,0.2,"035017 - ARRUEL LISA 1"" CHAPA 3/16"" [ESTEIRA DIREITA 02 - MCF M23]"
551,120204,BOBINA CHAPA 3.35 x 1350 LN 500,Nacional - 0,13.42,KG,101.39,035039 - LONGARINA [ESTEIRA ESQUERDA 04 - MCF M23]
552,120203,"BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",Nacional - 0,1.33,KG,7.57,035038 - DOBRADIÇA MAIOR [ESTEIRA ESQUERDA 03 - MCF M24]
553,120134,"BOBINA CHAPA LQ 2.00 X 1,20 A36/CIVIL300",Nacional - 0,4.23,KG,23.56,033879 - FECHAMENTO TRASEIRO [PROTEÇÃO DA GAIOLA - FT10500]
554,120545,BOBINA CHAPA LQ 3.00 X 1500 A36/CIVIL300,Nacional - 0,0.11,KG,0.65,030614 - REFORÇO INTERNO DO ENGATE - PLATAFORMA CBHM/CBH
555,120545,BOBINA CHAPA LQ 3.00 X 1500 A36/CIVIL300,Nacional - 0,0.63,KG,3.7,"025886 - COLUNA INTERMEDIÁRIA DO GIGANTE S3,20M"
556,120278,"BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300",Nacional - 0,3.13,KG,17.96,494501 - ABA LATERAL TAMPA TRAS (4500) CBHM
557,120273,"CHAPA FQ 3,75mm. SAE-1006",Nacional - 0,30.67,KG,191.78,025664 - HASTE TRACAO C/F (M98) - FA FB (NOV13...)
558,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,12.11,KG,34.16,032099 - COLARINHO TRASEIRO [TANQUE SIMPLES - TDV5000]
559,120134,"BOBINA CHAPA LQ 2.00 X 1,20 A36/CIVIL300",Nacional - 0,24.88,KG,138.64,014539 - CHAP SUP TAMPA TRAS M09 (10.000) CBHM
560,120134,"BOBINA CHAPA LQ 2.00 X 1,20 A36/CIVIL300",Nacional - 0,21.17,KG,117.95,464259 - CHAPEAM INFERIOR - TAMP TRAS (8000) CBH
561,120545,BOBINA CHAPA LQ 3.00 X 1500 A36/CIVIL300,Nacional - 0,0.36,KG,2.12,032669 - REFORÇO MAIOR [GAIOLA KIT INCENDIO - FTC]
562,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,0.78,KG,2.2,480680 - REFORÇO TRAS - CHASSI FA
563,120305,"BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",Nacional - 0,0.27,KG,0.76,446841 - REFORCO CHASSI (M98) F4/6
564,120545,BOBINA CHAPA LQ 3.00 X 1500 A36/CIVIL300,Nacional - 0,10.67,KG,62.79,"025556 - TRANSVERSINA INTERMED - PLATAFORMA - S3,2/4,0M"
565,120545,BOBINA CHAPA LQ 3.00 X 1500 A36/CIVIL300,Nacional - 0,10.77,KG,63.37,"025557 - TRANSVERSINA TRASEIRA- PLATAFORMA - S4,0M"
