,DEPOIS,status
0,030751,ok
1,493211,ok
2,033785,ok
3,031018,ok
4,030341,ok
5,030339A,erro
6,493107,ok
7,425953,ok
8,029664,ok
9,429764,ok
10,031237,ok
11,032317,ok
12,466578,ok
13,032547,ok
14,032548,ok
15,033210,ok
16,032831,ok
17,032851,ok
18,409959PL,erro
19,030993,ok
20,034004,ok
21,450870,ok
22,030348,ok
23,425801,ok
24,468745,ok
25,425187,ok
26,030318,ok
27,013213,ok
28,468540,ok
29,032849,ok
30,030381,ok
31,030334,ok
32,030317,ok
33,032402,ok
34,030368,ok
35,460230,ok
36,460679,ok
37,409686,ok
38,465422,ok
39,030591,ok
40,031206,ok
41,025484,ok
42,022263,ok
43,030375,ok
44,031045,ok
45,409741,ok
46,494653,ok
47,027552,ok
48,030308,ok
49,030106,ok
50,018338,ok
51,032553,ok
52,426301,ok
53,030366,ok
54,030373,ok
55,030336,ok
56,025742,ok
57,025243,ok
58,030384,ok
59,031514,ok
60,450868,ok
61,031556,ok
62,466050 PL,erro
63,032665,ok
64,460680,ok
65,030501,ok
66,409753,ok
67,025846,ok
68,453341,ok
69,032353,ok
70,032352A,erro
71,033889,ok
72,030645,ok
73,030376,ok
74,030316,ok
75,033929,ok
76,412661,ok
77,459690,ok
78,031224,ok
79,013225,ok
80,031223,ok
81,030553,ok
82,450832,ok
83,018181,ok
84,025563,ok
85,032806,ok
86,031060,ok
87,457656,ok
88,481713,ok
89,013201,ok
90,030339,ok
91,460394,ok
92,027757,ok
93,027666,ok
94,027756,ok
95,029669,ok
96,029988,ok
97,474046,ok
98,032218,ok
99,027487CH,erro
100,029066,ok
101,030280,ok
102,027032,ok
103,028074,ok
104,032221,ok
105,027477,ok
106,028073,ok
107,032859CH,erro
108,034204,ok
109,025740,ok
110,030589,ok
111,031226,ok
112,409820,ok
113,030425,ok
114,030509,ok
115,425965,ok
116,031508,ok
117,030544,ok
118,030574,ok
119,025455,ok
120,029964,ok
121,439990,ok
122,425187,ok
123,031509,ok
124,480230,ok
125,032440,ok
126,032439,ok
127,030451,ok
128,033120,ok
129,031204,ok
130,450790,ok
131,031017,ok
132,025845,ok
133,409959,ok
134,494495,ok
135,031248,ok
136,030500,ok
137,493107,ok
138,028757,ok
139,031229,ok
140,425760,ok
141,030598,ok
142,031484,ok
143,031736,ok
144,031740,ok
145,031239,ok
146,031225,ok
147,450856,ok
148,030721,ok
149,033920,ok
150,030424,ok
151,030387,ok
152,455337,ok
153,441480,ok
154,031485,ok
155,030386,ok
156,475944,ok
157,028743,ok
158,447043,ok
159,030727,ok
160,030444,ok
161,030537,ok
162,483023,ok
163,450819,ok
164,450820,ok
165,030540,ok
166,030508,ok
167,032855,ok
168,027603,ok
169,460709,ok
170,025614,ok
171,030494,ok
172,030506,ok
173,418894B,erro
174,446282,ok
175,446312,ok
176,030538,ok
177,030388,ok
178,410718,ok
179,464296,ok
180,030547,ok
181,032889,ok
182,032901,ok
183,456469,ok
184,481439,ok
185,025835,ok
186,029043,ok
187,485007,ok
188,459252,ok
189,029678,ok
190,029679,ok
191,025655,ok
192,027667,ok
193,032734,ok
194,029957,ok
195,029946,ok
196,028486,ok
197,027661,ok
198,027473,ok
199,031203,ok
200,027668,ok
201,032219,ok
202,032220,ok
203,029057,ok
204,027534,ok
205,490313,ok
206,025848,ok
207,466050,ok
208,030750,ok
209,033409,ok
210,440115,ok
211,032467,ok
212,025600,ok
213,480307,ok
214,031515,ok
215,494616,ok
216,028739,ok
217,032367,ok
218,033101,ok
219,444893,ok
220,025539,ok
221,032457,ok
222,426386,ok
223,032335,ok
224,032812,ok
225,431242,ok
226,025749,ok
227,476535,ok
228,439009,ok
229,478970,ok
230,032870,ok
231,031861,ok
232,491421,ok
233,431254,ok
234,463176,ok
235,028766,ok
236,417233,ok
237,031293,ok
238,433846,ok
239,031227,ok
240,030178,ok
241,033021,ok
242,415017PL,erro
243,033438,ok
244,033264,ok
245,032459,ok
246,032460,ok
247,032458,ok
248,028855,ok
249,417749,ok
250,426544,ok
251,031050,ok
252,030512,ok
253,025546,ok
254,459501,ok
255,439046,ok
256,026425,ok
257,033265,ok
258,027555,ok
259,027557,ok
260,030107,ok
261,034212,ok
262,475956,ok
263,475579,ok
264,446178,ok
265,418134,ok
266,030616,ok
267,023504,ok
268,494550,ok
269,013262,ok
270,032732,ok
271,409960,ok
272,030105,ok
273,023243,ok
274,026416,ok
275,480629,ok
276,029662,ok
277,029665,ok
278,029663,ok
279,459574,ok
280,472116,ok
281,031905,ok
282,033268,ok
283,033190,ok
284,029987,ok
285,027537,ok
286,032924,ok
287,032920,ok
288,030051,ok
289,453407,ok
290,033305,ok
291,032933,ok
292,033686,ok
293,033685,ok
294,034003,ok
295,033304,ok
296,033687,ok
297,033296,ok
298,026068,ok
299,031486,ok
300,031487,ok
301,412168,ok
302,032786,ok
303,032942,ok
304,012919,ok
305,033288,ok
306,032790,ok
307,033332,ok
308,033490,ok
309,033221,ok
310,032789,ok
311,032787,ok
312,033188,ok
313,033290,ok
314,022469,ok
315,030539,ok
316,030384A,ok
317,030544A,ok
318,034211,ok
319,033076,ok
320,032816,ok
321,033259,ok
322,493673,ok
323,032814,ok
324,032800,ok
325,032861,ok
326,030384B,ok
327,030544B,ok
328,031206A,ok
329,025401,ok
330,031238,ok
331,024004,ok
332,025602,ok
333,025847,ok
334,023966,ok
335,034029,erro
336,034061,ok
337,034082,erro
338,034052,erro
339,034049B,erro
340,034049A,erro
341,494562,ok
342,481646,ok
343,031287ACH,ok
344,031287BCH,ok
345,494677,ok
346,013250,ok
347,026037,ok
348,026029,ok
349,026027,ok
350,031207,ok
351,900002,erro
352,900003,erro
353,033403,ok
354,032830,ok
355,485860,ok
356,032811,ok
357,025734,ok
358,032543,ok
359,033612,ok
360,031206B,ok
361,026041,ok
362,900007,erro
363,032368,ok
364,033293,ok
365,025841,ok
366,031754,ok
367,032626,ok
368,032627,ok
369,032682,ok
370,900005,erro
371,031557,ok
372,032624,ok
373,025562,ok
374,025550,ok
375,439277,ok
376,900008,erro
377,436884,ok
378,469361,ok
379,475087,ok
380,016937,ok
381,025743,ok
382,031024,ok
383,025735,ok
384,452002,ok
385,016123,ok
386,026454,ok
387,031862,ok
388,469490,ok
389,493132,ok
390,449880,ok
391,032688,ok
392,499821,ok
393,402862,ok
394,431035,ok
395,032690,ok
396,442409,ok
397,032694,ok
398,031512,ok
399,025241,ok
400,031217,ok
401,025594,ok
402,900011,erro
403,900012,erro
404,016135,ok
405,493296,ok
406,424780,ok
407,481695,ok
408,025678,ok
409,033933,ok
410,033702,ok
411,450145,ok
412,032147,ok
413,032815,ok
414,032818,ok
415,033189,ok
416,033192,ok
417,033204,ok
418,033191,ok
419,431898,ok
420,032045,ok
421,034251,ok
422,032850,ok
423,033897,ok
424,033636,ok
425,033926,ok
426,032540,ok
427,033600,ok
428,033641,ok
429,033637,ok
430,033902,ok
431,016081,ok
432,033751,ok
433,030421,ok
434,033671,ok
435,464806,ok
436,033372,ok
437,034249,ok
438,025659,ok
439,479068,ok
440,034250,ok
441,458880,ok
442,447286,ok
443,448606,ok
444,016111,ok
445,469932,ok
446,900020,erro
447,900021,erro
448,032632,ok
449,033368,ok
450,418894,ok
451,900018,erro
452,420074,ok
453,033879,ok
454,030614,ok
455,025886,ok
456,494501,ok
457,025664,ok
458,032099,ok
459,466566,ok
460,014539,ok
461,464259,ok
462,032669,ok
463,480680,ok
464,446841,ok
465,025556,ok
466,025557,ok
467,900019,erro
468,034072,erro
469,025554,
470,032113,
471,025955,
472,033859,
473,026453,
474,032879,
475,033752,
476,033394,
477,033406,
478,033407,
479,033613,
480,033876,
481,033653,
482,034064,
483,034073,
484,034076,
485,034075,
486,032283,
487,033395,
488,033402,
489,436410,
490,034049,
491,034069,
492,034046,
493,034074,
494,023346,
495,025237,
496,026074,
497,032075,
498,032076,
499,032091,
500,032092,
501,032093,
502,032115,
503,032261,
504,032267,
505,032269,
506,032276,
507,032281,
508,033320,
509,033408,
510,033427,
511,033444,
512,033855,
513,034328,
514,034330,
515,025235,
516,032286,
517,032300,
518,034329,
519,034327,
520,034332,
521,034333,
522,034334,
523,034340,
524,032264,
525,032263,
526,034326 A,
527,034326 B,
528,032331,
529,033301,
530,033135,
531,033321,
532,033322,
533,033323,
534,033223,
535,033315,
536,033324,
537,033326,
538,033328,
539,033329,
540,033424,
541,033491,
542,032926,
543,032279,
544,033136,
545,033298,
546,033303,
547,033312,
548,033425,
549,422400,
550,033297,
551,033927,
552,033931,
553,423075,
554,424675,
555,488069,
556,488811,
557,032074,
558,034331,
559,034341,
560,034342,
561,025681,
562,343014,
563,033648,
564,034337,
565,411218,
566,423191,
567,451540,
568,033610,
569,033806,
570,033369,
571,032288,
572,034071,
573,025662,
574,029666,
575,025551,
576,448552,
577,030808,
578,033551,
579,034160,
580,034151,
581,034153,
582,034152,
583,033404,
584,423154,
585,476110,
586,492073,
587,026076,
588,032329,
589,032670,
590,032552,
591,033670,
592,900034,
593,033635,
594,016159,
595,016093,
596,900036,
597,900037,
598,900035,
599,497101,
600,030380,
601,033960,
602,423348,
603,032259,
604,032274,
605,033689,
606,033302,
607,032282,
608,033925,
609,032305,
610,032301,
611,033401,
612,033196CH,
613,034345,
614,031245CH,
615,459318,
616,033370,
617,033379,
618,032291,
619,032306,
620,032931,
621,033314,
622,033327,
623,033426,
624,033429,
625,033611,
626,033688,
627,033690,
628,033805,
629,417233,
630,027109,
631,027110,
632,034411,
633,027129,
634,027155,
635,027111,
636,027131,
637,029788,
638,029789,
639,025573,
640,032419,
641,032420,
642,025842,
643,034352,
644,034351,
645,034403,
646,034404,
647,032266,
648,033880,
649,479202,
650,025697,
651,032821,
652,425849,
653,025240,
654,031510,
655,033405,
656,465793,
657,424020,
658,033713,
659,033719,
660,032639,
661,032328,
662,034110,
663,034107,
664,034406,
665,034420,
666,034422,
667,034421,
668,034417,
669,034419,
670,033861,
671,032536,
672,034414,
673,033655,
674,034372,
675,034377,
676,030649,
677,034407,
678,034418,
679,034401,
680,034105,
681,034413,
682,900038,
683,900039,
684,900040,
685,900041,
686,900043,
687,900044,
688,900045,
689,900047,
690,900048,
691,025698,
692,025660,
693,034399,
694,032371,
695,900049,
696,900046,
697,034446,
698,034447,
699,025687,
700,900051,
701,900052,
702,033711,
703,033712,
704,425941,
705,043059,
706,034395,
707,034398,
708,025555,
709,034443,
710,034444,
711,034383,
712,025739,
713,480009,
714,031867,
715,034445,
716,034455,
717,034454,
718,410214,
719,030694,
720,026025,
721,026038,
722,026030,
723,033540,
724,033528,
725,029686,
726,029688,
727,020020,
728,409935,
729,026032,
730,034473,
731,034472,
732,034471,
733,034470,
734,418778,
735,034469,
736,034476,
737,025588,
738,029820,
739,029790,
740,030810,
741,493338,
742,030901,
743,018016,
744,033401a,
745,476936,
746,025409,
747,030793,
748,480630,
749,467704,
750,493338,
751,468393,
752,494653 PL,
753,030456,
754,033978,
755,032689,
756,032692,
757,033020,
758,033013,
759,033014,
760,033015,
761,033016,
762,033017,
763,034337A,
764,034337B,
765,442355,
766,033527,
767,493211,
768,032685,
769,032687,
770,032693,
771,447134,
772,034493,
773,034548,
774,034491,
775,034554,
776,034567,
777,034568,
778,449611,
779,449647,
780,010029,
781,460783,
782,034565,
783,447286,
784,480691,
785,034573,
786,479172,
787,034503,
788,034501,
789,034586,
790,034593,
791,025603,
792,034505,
793,034625,
794,454278,
795,034621,
796,034507,
797,034614,
798,034618,
799,034620,
800,034628,
801,027432,
802,034601,
803,034541,
804,032015,
805,032010,
806,032011,
807,034619,
808,034627,
809,034542,
810,028086,
811,034605,
812,034606,
813,034607,
814,034608,
815,034624,
816,034609,
817,034611,
818,034612,
819,034613,
820,034509,
821,034510,
822,034616,
823,034615,
824,034626,
825,034629,
826,034514,
827,034515,
828,450790,
829,460679,
830,034644,
831,034645,
832,034642,
833,034646,
834,034543,
835,034643,
836,034527,
837,034523,
838,034525,
839,034637,
840,034638,
841,034639,
842,034640,
843,033558,
844,032480,
845,025656,
846,034641,
847,034660,
848,034661,
849,034662,
850,034663,
851,034664,
852,034665,
853,034666,
854,034669,
855,034521,
856,034667,
857,034668,
858,479500,
859,463371,
860,034530,
861,034569,
862,034498,
863,034570,
864,034677,
865,034676,
866,034691,
867,034693,
868,034694,
869,034659,
870,034658,
871,034680,
872,034578,
873,034713,
874,034715,
875,034697,
876,034698,
877,034699,
878,034700,
879,034745,
880,034746,
881,034747,
882,034748,
883,025844,
884,034782,
885,034741,
886,034781,
887,034675,
888,034799,
889,025709,
890,034718,
891,034719,
892,034720,
893,034791,
894,034792,
895,034793,
896,034794,
897,031868,
898,426337,
899,025195,
900,032828,
901,032813,
902,034734,
903,034736,
904,034770,
905,033356,
906,034764,
907,034765,
908,034766,
909,460758,
910,034767,
911,025739PL,
912,029965,
913,032833,
914,032834,
915,032835,
916,032906,
917,032907,
918,033436,
919,025196,
920,034772,
921,032807,
922,032874,
923,032878,
924,033246,
925,032981,
926,034771,
927,034773,
928,034774,
929,032832,
930,032839,
931,033361,
932,033362,
933,033363,
934,033364,
935,033365,
936,033535,
937,448278,
938,033360,
939,033366,
940,034230,
941,034721,
942,034787,
943,034785,
944,034786,
945,034814,
946,032873,
947,032875,
948,032877,
949,032872,
950,025745,
951,466633,
952,034819,
953,034820,
954,032013,
955,034678,
956,034826,
957,034818,
958,033377,
959,030918,
960,470004,
961,014436,
962,034822,
963,034824,
964,034825,
965,034821,
966,034827,
967,029499,
968,034751,
969,034829,
970,032838,
971,034834,
972,034835,
973,034836,
974,034842,
975,459549,
976,034844,
977,034858,
978,034859,
979,034225,
980,034563,
981,032860,
982,034226,
983,034227,
984,034231,
985,034223,
986,034854,
987,034860,
988,034861,
989,479639,
990,034109,
991,026011,
992,026010,
993,026018,
994,033881,
995,033882,
996,034867,
997,034871,
998,034872,
999,034228,
1000,418894A,
1001,032970,
1002,033132,
1003,032973,
1004,033742,
1005,425795,
1006,033679,ok
1007,415005,ok
1008,466633,ok
1009,033839,ok
1010,033843,ok
1011,033846,ok
1012,450819,ok
1013,030503,ok
1014,900083,
1015,900084,
1016,030469,ok
1017,014527,ok
1018,496935AE,
1019,031225LA,
1020,496935,ok
1021,031225PL,
1022,031081,ok
1023,033063,ok
1024,033784,ok
1025,034378,ok
1026,034020,ok
1027,034898,
1028,025561,ok
1029,025566,ok
1030,025830,
1031,032100,ok
1032,032712,ok
1033,032718,ok
1034,032719,ok
1035,032713,ok
1036,025125,ok
1037,025821,ok
1038,414876,ok
1039,025829,ok
1040,032991,ok
1041,032989,ok
1042,032990,ok
1043,034940,ok
1044,034941,ok
1045,034921,ok
1046,032101,ok
1047,033949,ok
1048,034935,ok
1049,034923,ok
1050,900103,
1051,034920,ok
1052,032103,ok
1053,032102,ok
1054,412661,ok
1055,034952,ok
1056,026871,ok
1057,450856,ok
1058,034922,ok
1059,034916,ok
1060,034924,ok
1061,034925,ok
1062,028795,ok
1063,032710,ok
1064,032711,ok
1065,032706,ok
1066,032707,ok
1067,032708,ok
1068,032714,ok
1069,032709,ok
1070,034936,ok
1071,034932,ok
1072,034957,ok
1073,034949,ok
1074,034906,ok
1075,034908,ok
1076,026797,ok
1077,033962,ok
1078,033964,ok
1079,025103,ok
1080,025810,ok
1081,025813,ok
1082,032406,ok
1083,034950,ok
1084,900145,
1085,900146,
1086,900147,
1087,900148,
1088,034977,ok
1089,034976,ok
1090,034985,ok
1091,034984,ok
1092,034986,ok
1093,025820,ok
1094,025579,ok
1095,034980,ok
1096,029620,ok
1097,027665,ok
1098,027682,ok
1099,034992,ok
1100,034993,ok
1101,034991,ok
1102,900070,
1103,900071,
1104,900072,
1105,900073,
1106,900074,
1107,032104,ok
1108,032105,ok
1109,032983,ok
1110,420062,ok
1111,422198,ok
1112,032542,ok
1113,034885,ok
1114,032988,ok
1115,026851,ok
1116,900150,erro
1117,900162,
1118,030117,ok
1119,030116,ok
1120,030115,ok
1121,415017,ok
1122,027761,ok
1123,029091,ok
1124,027585,ok
1125,035007,ok
1126,035004,ok
1127,034999,ok
1128,032352,ok
1129,035008,ok
1130,035010,ok
1131,035011,ok
1132,035012,ok
1133,035013,ok
1134,035023,ok
1135,035024,ok
1136,035027,ok
1137,035018,ok
1138,035034,ok
1139,035026,ok
1140,035028,ok
1141,035029,ok
1142,035030,ok
1143,035031,ok
1144,035032,ok
1145,035033,ok
1146,035009,ok
1147,035014,ok
1148,034996,ok
1149,035017,ok
1150,035039,ok
1151,035038,ok
